,action,boro,building,camis,critical_flag,cuisine_description,dba,grade,grade_date,inspection_date,inspection_type,phone,record_date,score,street,violation_code,violation_description,zipcode,address
0,Violations were cited in the following area(s).,BRONX,1007,30075445,Critical,Bakery,MORRIS PARK BAKE SHOP,A,2017-05-18T00:00:00,2017-05-18T00:00:00,Cycle Inspection / Initial Inspection,7188924968,2018-01-31T06:00:53,7.0,MORRIS PARK AVE,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",10462,"1007 MORRIS PARK AVE BRONX, NY 10462"
1,Violations were cited in the following area(s).,BRONX,1007,30075445,Not Critical,Bakery,MORRIS PARK BAKE SHOP,A,2017-05-18T00:00:00,2017-05-18T00:00:00,Cycle Inspection / Initial Inspection,7188924968,2018-01-31T06:00:53,7.0,MORRIS PARK AVE,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",10462,"1007 MORRIS PARK AVE BRONX, NY 10462"
5,Violations were cited in the following area(s).,BROOKLYN,469,30112340,Critical,Hamburgers,WENDY'S,A,2017-10-06T00:00:00,2017-10-06T00:00:00,Cycle Inspection / Re-inspection,7182875005,2018-01-31T06:00:53,10.0,FLATBUSH AVENUE,04H,"Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.",11225,"469 FLATBUSH AVENUE BROOKLYN, NY 11225"
6,Violations were cited in the following area(s).,BROOKLYN,469,30112340,Not Critical,Hamburgers,WENDY'S,A,2017-10-06T00:00:00,2017-10-06T00:00:00,Cycle Inspection / Re-inspection,7182875005,2018-01-31T06:00:53,10.0,FLATBUSH AVENUE,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",11225,"469 FLATBUSH AVENUE BROOKLYN, NY 11225"
29,Violations were cited in the following area(s).,MANHATTAN,351,30191841,Critical,Irish,DJ REYNOLDS PUB AND RESTAURANT,A,2017-12-14T00:00:00,2017-12-14T00:00:00,Cycle Inspection / Re-inspection,2122452912,2018-01-31T06:00:53,10.0,WEST   57 STREET,04H,"Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.",10019,"351 WEST   57 STREET MANHATTAN, NY 10019"
30,Violations were cited in the following area(s).,MANHATTAN,351,30191841,Not Critical,Irish,DJ REYNOLDS PUB AND RESTAURANT,A,2017-12-14T00:00:00,2017-12-14T00:00:00,Cycle Inspection / Re-inspection,2122452912,2018-01-31T06:00:53,10.0,WEST   57 STREET,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",10019,"351 WEST   57 STREET MANHATTAN, NY 10019"
40,Violations were cited in the following area(s).,BROOKLYN,2780,40356018,Critical,American,RIVIERA CATERERS,A,2017-07-20T00:00:00,2017-07-20T00:00:00,Cycle Inspection / Initial Inspection,7183723031,2018-01-31T06:00:53,13.0,STILLWELL AVENUE,06C,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",11224,"2780 STILLWELL AVENUE BROOKLYN, NY 11224"
41,Violations were cited in the following area(s).,BROOKLYN,2780,40356018,Not Critical,American,RIVIERA CATERERS,A,2017-07-20T00:00:00,2017-07-20T00:00:00,Cycle Inspection / Initial Inspection,7183723031,2018-01-31T06:00:53,13.0,STILLWELL AVENUE,10B,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,11224,"2780 STILLWELL AVENUE BROOKLYN, NY 11224"
42,Violations were cited in the following area(s).,BROOKLYN,2780,40356018,Not Critical,American,RIVIERA CATERERS,A,2017-07-20T00:00:00,2017-07-20T00:00:00,Cycle Inspection / Initial Inspection,7183723031,2018-01-31T06:00:53,13.0,STILLWELL AVENUE,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",11224,"2780 STILLWELL AVENUE BROOKLYN, NY 11224"
48,Violations were cited in the following area(s).,QUEENS,8825,40356151,Critical,American,BRUNOS ON THE BOULEVARD,A,2017-08-19T00:00:00,2017-08-19T00:00:00,Cycle Inspection / Initial Inspection,7183350505,2018-01-31T06:00:53,10.0,ASTORIA BOULEVARD,06C,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",11369,"8825 ASTORIA BOULEVARD QUEENS, NY 11369"
49,Violations were cited in the following area(s).,QUEENS,8825,40356151,Not Critical,American,BRUNOS ON THE BOULEVARD,A,2017-08-19T00:00:00,2017-08-19T00:00:00,Cycle Inspection / Initial Inspection,7183350505,2018-01-31T06:00:53,10.0,ASTORIA BOULEVARD,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",11369,"8825 ASTORIA BOULEVARD QUEENS, NY 11369"
67,Violations were cited in the following area(s).,BROOKLYN,7114,40356483,Critical,Delicatessen,WILKEN'S FINE FOOD,A,2017-06-03T00:00:00,2017-06-03T00:00:00,Cycle Inspection / Initial Inspection,7184443838,2018-01-31T06:00:53,13.0,AVENUE U,04L,Evidence of mice or live mice present in facility's food and/or non-food areas.,11234,"7114 AVENUE U BROOKLYN, NY 11234"
68,Violations were cited in the following area(s).,BROOKLYN,7114,40356483,Not Critical,Delicatessen,WILKEN'S FINE FOOD,A,2017-06-03T00:00:00,2017-06-03T00:00:00,Cycle Inspection / Initial Inspection,7184443838,2018-01-31T06:00:53,13.0,AVENUE U,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,11234,"7114 AVENUE U BROOKLYN, NY 11234"
69,Violations were cited in the following area(s).,BROOKLYN,7114,40356483,Not Critical,Delicatessen,WILKEN'S FINE FOOD,A,2017-06-03T00:00:00,2017-06-03T00:00:00,Cycle Inspection / Initial Inspection,7184443838,2018-01-31T06:00:53,13.0,AVENUE U,09A,Canned food product observed dented and not segregated from other consumable food items.,11234,"7114 AVENUE U BROOKLYN, NY 11234"
76,Violations were cited in the following area(s).,BROOKLYN,1839,40356731,Critical,"Ice Cream, Gelato, Yogurt, Ices",TASTE THE TROPICS ICE CREAM,A,2017-06-22T00:00:00,2017-06-22T00:00:00,Cycle Inspection / Initial Inspection,7188560821,2018-01-31T06:00:53,10.0,NOSTRAND AVENUE,04L,Evidence of mice or live mice present in facility's food and/or non-food areas.,11226,"1839 NOSTRAND AVENUE BROOKLYN, NY 11226"
77,Violations were cited in the following area(s).,BROOKLYN,1839,40356731,Not Critical,"Ice Cream, Gelato, Yogurt, Ices",TASTE THE TROPICS ICE CREAM,A,2017-06-22T00:00:00,2017-06-22T00:00:00,Cycle Inspection / Initial Inspection,7188560821,2018-01-31T06:00:53,10.0,NOSTRAND AVENUE,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,11226,"1839 NOSTRAND AVENUE BROOKLYN, NY 11226"
85,Violations were cited in the following area(s).,BRONX,2300,40357217,Not Critical,American,WILD ASIA,A,2017-06-14T00:00:00,2017-06-14T00:00:00,Cycle Inspection / Initial Inspection,7182207846,2018-01-31T06:00:53,2.0,SOUTHERN BOULEVARD,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",10460,"2300 SOUTHERN BOULEVARD BRONX, NY 10460"
89,Violations were cited in the following area(s).,MANHATTAN,1,40359480,Critical,American,1 EAST 66TH STREET KITCHEN,A,2017-09-20T00:00:00,2017-09-20T00:00:00,Cycle Inspection / Initial Inspection,2128793900,2018-01-31T06:00:53,11.0,EAST   66 STREET,02G,Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.,10065,"1 EAST   66 STREET MANHATTAN, NY 10065"
90,Violations were cited in the following area(s).,MANHATTAN,1,40359480,Not Critical,American,1 EAST 66TH STREET KITCHEN,A,2017-09-20T00:00:00,2017-09-20T00:00:00,Cycle Inspection / Initial Inspection,2128793900,2018-01-31T06:00:53,11.0,EAST   66 STREET,10B,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,10065,"1 EAST   66 STREET MANHATTAN, NY 10065"
91,Violations were cited in the following area(s).,MANHATTAN,1,40359480,Not Critical,American,1 EAST 66TH STREET KITCHEN,A,2017-09-20T00:00:00,2017-09-20T00:00:00,Cycle Inspection / Initial Inspection,2128793900,2018-01-31T06:00:53,11.0,EAST   66 STREET,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",10065,"1 EAST   66 STREET MANHATTAN, NY 10065"
94,Violations were cited in the following area(s).,BROOKLYN,1310,40359705,Critical,Hotdogs,NATHAN'S FAMOUS,A,2017-01-23T00:00:00,2017-01-23T00:00:00,Cycle Inspection / Initial Inspection,7183332202,2018-01-31T06:00:53,13.0,SURF AVENUE,06A,Personal cleanliness inadequate. Outer garment soiled with possible contaminant.  Effective hair restraint not worn in an area where food is prepared.,11224,"1310 SURF AVENUE BROOKLYN, NY 11224"
95,Violations were cited in the following area(s).,BROOKLYN,1310,40359705,Critical,Hotdogs,NATHAN'S FAMOUS,A,2017-01-23T00:00:00,2017-01-23T00:00:00,Cycle Inspection / Initial Inspection,7183332202,2018-01-31T06:00:53,13.0,SURF AVENUE,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",11224,"1310 SURF AVENUE BROOKLYN, NY 11224"
96,Violations were cited in the following area(s).,BROOKLYN,1310,40359705,Not Critical,Hotdogs,NATHAN'S FAMOUS,A,2017-01-23T00:00:00,2017-01-23T00:00:00,Cycle Inspection / Initial Inspection,7183332202,2018-01-31T06:00:53,13.0,SURF AVENUE,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",11224,"1310 SURF AVENUE BROOKLYN, NY 11224"
119,Violations were cited in the following area(s).,BROOKLYN,705,40360045,Critical,Jewish/Kosher,SEUDA FOODS,A,2017-11-27T00:00:00,2017-11-27T00:00:00,Cycle Inspection / Initial Inspection,7183751500,2018-01-31T06:00:53,13.0,KINGS HIGHWAY,04N,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",11223,"705 KINGS HIGHWAY BROOKLYN, NY 11223"
120,Violations were cited in the following area(s).,BROOKLYN,705,40360045,Not Critical,Jewish/Kosher,SEUDA FOODS,A,2017-11-27T00:00:00,2017-11-27T00:00:00,Cycle Inspection / Initial Inspection,7183751500,2018-01-31T06:00:53,13.0,KINGS HIGHWAY,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,11223,"705 KINGS HIGHWAY BROOKLYN, NY 11223"
121,Violations were cited in the following area(s).,BROOKLYN,705,40360045,Not Critical,Jewish/Kosher,SEUDA FOODS,A,2017-11-27T00:00:00,2017-11-27T00:00:00,Cycle Inspection / Initial Inspection,7183751500,2018-01-31T06:00:53,13.0,KINGS HIGHWAY,09C,Food contact surface not properly maintained.,11223,"705 KINGS HIGHWAY BROOKLYN, NY 11223"
122,Violations were cited in the following area(s).,BROOKLYN,705,40360045,Not Critical,Jewish/Kosher,SEUDA FOODS,A,2017-11-27T00:00:00,2017-11-27T00:00:00,Cycle Inspection / Initial Inspection,7183751500,2018-01-31T06:00:53,13.0,KINGS HIGHWAY,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",11223,"705 KINGS HIGHWAY BROOKLYN, NY 11223"
123,Violations were cited in the following area(s).,BROOKLYN,705,40360045,Critical,Jewish/Kosher,SEUDA FOODS,A,2017-04-20T00:00:00,2017-04-20T00:00:00,Cycle Inspection / Re-inspection,7183751500,2018-01-31T06:00:53,12.0,KINGS HIGHWAY,04L,Evidence of mice or live mice present in facility's food and/or non-food areas.,11223,"705 KINGS HIGHWAY BROOKLYN, NY 11223"
124,Violations were cited in the following area(s).,BROOKLYN,705,40360045,Not Critical,Jewish/Kosher,SEUDA FOODS,A,2017-04-20T00:00:00,2017-04-20T00:00:00,Cycle Inspection / Re-inspection,7183751500,2018-01-31T06:00:53,12.0,KINGS HIGHWAY,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,11223,"705 KINGS HIGHWAY BROOKLYN, NY 11223"
125,Violations were cited in the following area(s).,BROOKLYN,705,40360045,Not Critical,Jewish/Kosher,SEUDA FOODS,A,2017-04-20T00:00:00,2017-04-20T00:00:00,Cycle Inspection / Re-inspection,7183751500,2018-01-31T06:00:53,12.0,KINGS HIGHWAY,08C,Pesticide use not in accordance with label or applicable laws. Prohibited chemical used/stored. Open bait station used.,11223,"705 KINGS HIGHWAY BROOKLYN, NY 11223"
146,Violations were cited in the following area(s).,BROOKLYN,203,40360076,Not Critical,"Ice Cream, Gelato, Yogurt, Ices",CARVEL ICE CREAM,A,2017-03-16T00:00:00,2017-03-16T00:00:00,Cycle Inspection / Initial Inspection,7184389501,2018-01-31T06:00:53,6.0,CHURCH AVENUE,10B,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,11218,"203 CHURCH AVENUE BROOKLYN, NY 11218"
147,Violations were cited in the following area(s).,BROOKLYN,203,40360076,Not Critical,"Ice Cream, Gelato, Yogurt, Ices",CARVEL ICE CREAM,A,2017-03-16T00:00:00,2017-03-16T00:00:00,Cycle Inspection / Initial Inspection,7184389501,2018-01-31T06:00:53,6.0,CHURCH AVENUE,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",11218,"203 CHURCH AVENUE BROOKLYN, NY 11218"
148,Violations were cited in the following area(s).,BROOKLYN,203,40360076,Not Critical,"Ice Cream, Gelato, Yogurt, Ices",CARVEL ICE CREAM,A,2017-03-16T00:00:00,2017-03-16T00:00:00,Cycle Inspection / Initial Inspection,7184389501,2018-01-31T06:00:53,6.0,CHURCH AVENUE,10I,"Single service item reused, improperly stored, dispensed; not used when required.",11218,"203 CHURCH AVENUE BROOKLYN, NY 11218"
152,Violations were cited in the following area(s).,QUEENS,26515,40361322,Critical,"Ice Cream, Gelato, Yogurt, Ices",CARVEL ICE CREAM,A,2017-01-05T00:00:00,2017-01-05T00:00:00,Cycle Inspection / Initial Inspection,7183430392,2018-01-31T06:00:53,11.0,HILLSIDE AVENUE,06B,"Tobacco use, eating, or drinking from open container in food preparation, food storage or dishwashing area observed.",11004,"26515 HILLSIDE AVENUE QUEENS, NY 11004"
153,Violations were cited in the following area(s).,QUEENS,26515,40361322,Critical,"Ice Cream, Gelato, Yogurt, Ices",CARVEL ICE CREAM,A,2017-01-05T00:00:00,2017-01-05T00:00:00,Cycle Inspection / Initial Inspection,7183430392,2018-01-31T06:00:53,11.0,HILLSIDE AVENUE,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",11004,"26515 HILLSIDE AVENUE QUEENS, NY 11004"
187,Violations were cited in the following area(s).,QUEENS,3406,40361998,Critical,Delicatessen,STEVE CHU'S DELI & GROCERY,A,2017-07-10T00:00:00,2017-07-10T00:00:00,Cycle Inspection / Initial Inspection,7187268888,2018-01-31T06:00:53,8.0,10 STREET,06C,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",11106,"3406 10 STREET QUEENS, NY 11106"
188,Violations were cited in the following area(s).,QUEENS,3406,40361998,Not Critical,Delicatessen,STEVE CHU'S DELI & GROCERY,A,2017-07-10T00:00:00,2017-07-10T00:00:00,Cycle Inspection / Initial Inspection,7187268888,2018-01-31T06:00:53,8.0,10 STREET,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",11106,"3406 10 STREET QUEENS, NY 11106"
191,Violations were cited in the following area(s).,MANHATTAN,502,40362098,Critical,American,HARRIET'S KITCHEN,A,2017-11-09T00:00:00,2017-11-09T00:00:00,Cycle Inspection / Re-inspection,2127210045,2018-01-31T06:00:53,13.0,AMSTERDAM AVENUE,04L,Evidence of mice or live mice present in facility's food and/or non-food areas.,10024,"502 AMSTERDAM AVENUE MANHATTAN, NY 10024"
192,Violations were cited in the following area(s).,MANHATTAN,502,40362098,Critical,American,HARRIET'S KITCHEN,A,2017-11-09T00:00:00,2017-11-09T00:00:00,Cycle Inspection / Re-inspection,2127210045,2018-01-31T06:00:53,13.0,AMSTERDAM AVENUE,04M,Live roaches present in facility's food and/or non-food areas.,10024,"502 AMSTERDAM AVENUE MANHATTAN, NY 10024"
193,Violations were cited in the following area(s).,MANHATTAN,502,40362098,Not Critical,American,HARRIET'S KITCHEN,A,2017-11-09T00:00:00,2017-11-09T00:00:00,Cycle Inspection / Re-inspection,2127210045,2018-01-31T06:00:53,13.0,AMSTERDAM AVENUE,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,10024,"502 AMSTERDAM AVENUE MANHATTAN, NY 10024"
194,Violations were cited in the following area(s).,MANHATTAN,502,40362098,Not Critical,American,HARRIET'S KITCHEN,A,2017-11-09T00:00:00,2017-11-09T00:00:00,Cycle Inspection / Re-inspection,2127210045,2018-01-31T06:00:53,13.0,AMSTERDAM AVENUE,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",10024,"502 AMSTERDAM AVENUE MANHATTAN, NY 10024"
