,action,boro,building,camis,critical_flag,cuisine_description,dba,grade,grade_date,inspection_date,inspection_type,phone,record_date,score,street,violation_code,violation_description,zipcode,address
206,Violations were cited in the following area(s).,MANHATTAN,730,40362264,Critical,American,P & S DELI GROCERY,A,2017-06-05T00:00:00,2017-06-05T00:00:00,Cycle Inspection / Initial Inspection,2129323030,2018-01-31T06:00:53,12.0,COLUMBUS AVENUE,06C,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",10025,"730 COLUMBUS AVENUE MANHATTAN, NY 10025"
207,Violations were cited in the following area(s).,MANHATTAN,730,40362264,Not Critical,American,P & S DELI GROCERY,A,2017-06-05T00:00:00,2017-06-05T00:00:00,Cycle Inspection / Initial Inspection,2129323030,2018-01-31T06:00:53,12.0,COLUMBUS AVENUE,10B,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,10025,"730 COLUMBUS AVENUE MANHATTAN, NY 10025"
208,Violations were cited in the following area(s).,MANHATTAN,730,40362264,Not Critical,American,P & S DELI GROCERY,A,2017-06-05T00:00:00,2017-06-05T00:00:00,Cycle Inspection / Initial Inspection,2129323030,2018-01-31T06:00:53,12.0,COLUMBUS AVENUE,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",10025,"730 COLUMBUS AVENUE MANHATTAN, NY 10025"
229,Violations were cited in the following area(s).,MANHATTAN,18,40362274,Critical,American,ANGELIKA FILM CENTER,A,2017-06-28T00:00:00,2017-06-28T00:00:00,Cycle Inspection / Initial Inspection,2129952570,2018-01-31T06:00:53,10.0,WEST HOUSTON STREET,04A,Food Protection Certificate not held by supervisor of food operations.,10012,"18 WEST HOUSTON STREET MANHATTAN, NY 10012"
249,Violations were cited in the following area(s).,QUEENS,10305,40362432,Critical,Chinese,HO MEI RESTAURANT,A,2017-04-26T00:00:00,2017-04-26T00:00:00,Cycle Inspection / Initial Inspection,7187796903,2018-01-31T06:00:53,8.0,37 AVENUE,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",11368,"10305 37 AVENUE QUEENS, NY 11368"
250,Violations were cited in the following area(s).,QUEENS,10305,40362432,Not Critical,Chinese,HO MEI RESTAURANT,A,2017-04-26T00:00:00,2017-04-26T00:00:00,Cycle Inspection / Initial Inspection,7187796903,2018-01-31T06:00:53,8.0,37 AVENUE,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",11368,"10305 37 AVENUE QUEENS, NY 11368"
256,Violations were cited in the following area(s).,MANHATTAN,60,40362715,Critical,Sandwiches/Salads/Mixed Buffet,THE COUNTRY CAFE,A,2017-03-24T00:00:00,2017-03-24T00:00:00,Cycle Inspection / Initial Inspection,3474279132,2018-01-31T06:00:53,10.0,WALL STREET,06E,"Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.",10005,"60 WALL STREET MANHATTAN, NY 10005"
257,Violations were cited in the following area(s).,MANHATTAN,60,40362715,Not Critical,Sandwiches/Salads/Mixed Buffet,THE COUNTRY CAFE,A,2017-03-24T00:00:00,2017-03-24T00:00:00,Cycle Inspection / Initial Inspection,3474279132,2018-01-31T06:00:53,10.0,WALL STREET,09B,Thawing procedures improper.,10005,"60 WALL STREET MANHATTAN, NY 10005"
258,Violations were cited in the following area(s).,MANHATTAN,60,40362715,Not Critical,Sandwiches/Salads/Mixed Buffet,THE COUNTRY CAFE,A,2017-03-24T00:00:00,2017-03-24T00:00:00,Cycle Inspection / Initial Inspection,3474279132,2018-01-31T06:00:53,10.0,WALL STREET,09C,Food contact surface not properly maintained.,10005,"60 WALL STREET MANHATTAN, NY 10005"
304,Violations were cited in the following area(s).,BROOKLYN,195,40362869,Critical,Caribbean,SHASHEMENE INT'L RESTAURANT,A,2017-01-23T00:00:00,2017-01-23T00:00:00,Cycle Inspection / Initial Inspection,3474300871,2018-01-31T06:00:53,10.0,EAST   56 STREET,02B,Hot food item not held at or above 140Âº F.,11203,"195 EAST   56 STREET BROOKLYN, NY 11203"
305,Violations were cited in the following area(s).,BROOKLYN,195,40362869,Not Critical,Caribbean,SHASHEMENE INT'L RESTAURANT,A,2017-01-23T00:00:00,2017-01-23T00:00:00,Cycle Inspection / Initial Inspection,3474300871,2018-01-31T06:00:53,10.0,EAST   56 STREET,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",11203,"195 EAST   56 STREET BROOKLYN, NY 11203"
326,Violations were cited in the following area(s).,BROOKLYN,56,40363098,Critical,Donuts,DUNKIN' DONUTS,A,2017-01-12T00:00:00,2017-01-12T00:00:00,Cycle Inspection / Initial Inspection,7186252068,2018-01-31T06:00:53,12.0,COURT STREET,04L,Evidence of mice or live mice present in facility's food and/or non-food areas.,11201,"56 COURT STREET BROOKLYN, NY 11201"
327,Violations were cited in the following area(s).,BROOKLYN,56,40363098,Critical,Donuts,DUNKIN' DONUTS,A,2017-01-12T00:00:00,2017-01-12T00:00:00,Cycle Inspection / Initial Inspection,7186252068,2018-01-31T06:00:53,12.0,COURT STREET,04N,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",11201,"56 COURT STREET BROOKLYN, NY 11201"
328,Violations were cited in the following area(s).,BROOKLYN,56,40363098,Not Critical,Donuts,DUNKIN' DONUTS,A,2017-01-12T00:00:00,2017-01-12T00:00:00,Cycle Inspection / Initial Inspection,7186252068,2018-01-31T06:00:53,12.0,COURT STREET,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,11201,"56 COURT STREET BROOKLYN, NY 11201"
331,Violations were cited in the following area(s).,MANHATTAN,625,40363298,Critical,American,CAFE METRO,A,2017-10-10T00:00:00,2017-10-10T00:00:00,Cycle Inspection / Re-inspection,2127149342,2018-01-31T06:00:53,12.0,8 AVENUE,04H,"Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.",10018,"625 8 AVENUE MANHATTAN, NY 10018"
332,Violations were cited in the following area(s).,MANHATTAN,625,40363298,Not Critical,American,CAFE METRO,A,2017-10-10T00:00:00,2017-10-10T00:00:00,Cycle Inspection / Re-inspection,2127149342,2018-01-31T06:00:53,12.0,8 AVENUE,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,10018,"625 8 AVENUE MANHATTAN, NY 10018"
341,Violations were cited in the following area(s).,QUEENS,1069,40363333,Critical,Delicatessen,TONY'S DELI,A,2017-07-27T00:00:00,2017-07-27T00:00:00,Cycle Inspection / Initial Inspection,7183867925,2018-01-31T06:00:53,9.0,WYCKOFF AVENUE,02G,Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.,11385,"1069 WYCKOFF AVENUE QUEENS, NY 11385"
342,Violations were cited in the following area(s).,QUEENS,1069,40363333,Not Critical,Delicatessen,TONY'S DELI,A,2017-07-27T00:00:00,2017-07-27T00:00:00,Cycle Inspection / Initial Inspection,7183867925,2018-01-31T06:00:53,9.0,WYCKOFF AVENUE,10B,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,11385,"1069 WYCKOFF AVENUE QUEENS, NY 11385"
349,Violations were cited in the following area(s).,MANHATTAN,405,40363426,Critical,Sandwiches/Salads/Mixed Buffet,LEXLER DELI,A,2017-08-07T00:00:00,2017-08-07T00:00:00,Cycle Inspection / Initial Inspection,2126870820,2018-01-31T06:00:53,9.0,LEXINGTON AVENUE,02G,Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.,10174,"405 LEXINGTON AVENUE MANHATTAN, NY 10174"
350,Violations were cited in the following area(s).,MANHATTAN,405,40363426,Not Critical,Sandwiches/Salads/Mixed Buffet,LEXLER DELI,A,2017-08-07T00:00:00,2017-08-07T00:00:00,Cycle Inspection / Initial Inspection,2126870820,2018-01-31T06:00:53,9.0,LEXINGTON AVENUE,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",10174,"405 LEXINGTON AVENUE MANHATTAN, NY 10174"
373,Violations were cited in the following area(s).,QUEENS,7905,40363565,Critical,Bagels/Pretzels,HOT BAGELS,A,2017-08-15T00:00:00,2017-08-15T00:00:00,Cycle Inspection / Re-inspection,7183268510,2018-01-31T06:00:53,13.0,METROPOLITAN AVENUE,06A,Personal cleanliness inadequate. Outer garment soiled with possible contaminant.  Effective hair restraint not worn in an area where food is prepared.,11379,"7905 METROPOLITAN AVENUE QUEENS, NY 11379"
374,Violations were cited in the following area(s).,QUEENS,7905,40363565,Not Critical,Bagels/Pretzels,HOT BAGELS,A,2017-08-15T00:00:00,2017-08-15T00:00:00,Cycle Inspection / Re-inspection,7183268510,2018-01-31T06:00:53,13.0,METROPOLITAN AVENUE,08C,Pesticide use not in accordance with label or applicable laws. Prohibited chemical used/stored. Open bait station used.,11379,"7905 METROPOLITAN AVENUE QUEENS, NY 11379"
375,Violations were cited in the following area(s).,QUEENS,7905,40363565,Not Critical,Bagels/Pretzels,HOT BAGELS,A,2017-08-15T00:00:00,2017-08-15T00:00:00,Cycle Inspection / Re-inspection,7183268510,2018-01-31T06:00:53,13.0,METROPOLITAN AVENUE,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",11379,"7905 METROPOLITAN AVENUE QUEENS, NY 11379"
399,Violations were cited in the following area(s).,MANHATTAN,1418,40363630,Critical,Continental,LORENZO & MARIA'S,A,2017-06-28T00:00:00,2017-06-28T00:00:00,Cycle Inspection / Re-inspection,2127941080,2018-01-31T06:00:53,10.0,THIRD AVENUE,02G,Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.,10028,"1418 THIRD AVENUE MANHATTAN, NY 10028"
412,Violations were cited in the following area(s).,MANHATTAN,437,40363685,Critical,American,BERKELEY,A,2017-07-25T00:00:00,2017-07-25T00:00:00,Cycle Inspection / Initial Inspection,2128328121,2018-01-31T06:00:53,9.0,MADISON AVENUE,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",10022,"437 MADISON AVENUE MANHATTAN, NY 10022"
413,Violations were cited in the following area(s).,MANHATTAN,437,40363685,Not Critical,American,BERKELEY,A,2017-07-25T00:00:00,2017-07-25T00:00:00,Cycle Inspection / Initial Inspection,2128328121,2018-01-31T06:00:53,9.0,MADISON AVENUE,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",10022,"437 MADISON AVENUE MANHATTAN, NY 10022"
421,No violations were recorded at the time of this inspection.,BROOKLYN,1031,40363744,Not Applicable,American,SONNY'S HEROS,A,2017-05-11T00:00:00,2017-05-11T00:00:00,Cycle Inspection / Initial Inspection,7184859810,2018-01-31T06:00:53,0.0,EAST   92 STREET,,,11236,"1031 EAST   92 STREET BROOKLYN, NY 11236"
448,Violations were cited in the following area(s).,MANHATTAN,148,40363945,Critical,Pizza,DOMINO'S,A,2017-08-17T00:00:00,2017-08-17T00:00:00,Cycle Inspection / Initial Inspection,2125010200,2018-01-31T06:00:53,13.0,WEST   72 STREET,04L,Evidence of mice or live mice present in facility's food and/or non-food areas.,10023,"148 WEST   72 STREET MANHATTAN, NY 10023"
449,Violations were cited in the following area(s).,MANHATTAN,148,40363945,Critical,Pizza,DOMINO'S,A,2017-08-17T00:00:00,2017-08-17T00:00:00,Cycle Inspection / Initial Inspection,2125010200,2018-01-31T06:00:53,13.0,WEST   72 STREET,04M,Live roaches present in facility's food and/or non-food areas.,10023,"148 WEST   72 STREET MANHATTAN, NY 10023"
450,Violations were cited in the following area(s).,MANHATTAN,148,40363945,Not Critical,Pizza,DOMINO'S,A,2017-08-17T00:00:00,2017-08-17T00:00:00,Cycle Inspection / Initial Inspection,2125010200,2018-01-31T06:00:53,13.0,WEST   72 STREET,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,10023,"148 WEST   72 STREET MANHATTAN, NY 10023"
451,Violations were cited in the following area(s).,MANHATTAN,148,40363945,Not Critical,Pizza,DOMINO'S,A,2017-08-17T00:00:00,2017-08-17T00:00:00,Cycle Inspection / Initial Inspection,2125010200,2018-01-31T06:00:53,13.0,WEST   72 STREET,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",10023,"148 WEST   72 STREET MANHATTAN, NY 10023"
452,Violations were cited in the following area(s).,MANHATTAN,148,40363945,Critical,Pizza,DOMINO'S,A,2017-03-02T00:00:00,2017-03-02T00:00:00,Cycle Inspection / Re-inspection,2125010200,2018-01-31T06:00:53,12.0,WEST   72 STREET,04N,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",10023,"148 WEST   72 STREET MANHATTAN, NY 10023"
453,Violations were cited in the following area(s).,MANHATTAN,148,40363945,Not Critical,Pizza,DOMINO'S,A,2017-03-02T00:00:00,2017-03-02T00:00:00,Cycle Inspection / Re-inspection,2125010200,2018-01-31T06:00:53,12.0,WEST   72 STREET,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,10023,"148 WEST   72 STREET MANHATTAN, NY 10023"
454,Violations were cited in the following area(s).,MANHATTAN,148,40363945,Not Critical,Pizza,DOMINO'S,A,2017-03-02T00:00:00,2017-03-02T00:00:00,Cycle Inspection / Re-inspection,2125010200,2018-01-31T06:00:53,12.0,WEST   72 STREET,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",10023,"148 WEST   72 STREET MANHATTAN, NY 10023"
489,Violations were cited in the following area(s).,MANHATTAN,364,40364179,Critical,Soul Food,SPOONBREAD TOO,A,2017-11-29T00:00:00,2017-11-29T00:00:00,Cycle Inspection / Re-inspection,2128656744,2018-01-31T06:00:53,13.0,WEST  110 STREET,04L,Evidence of mice or live mice present in facility's food and/or non-food areas.,10025,"364 WEST  110 STREET MANHATTAN, NY 10025"
490,Violations were cited in the following area(s).,MANHATTAN,364,40364179,Not Critical,Soul Food,SPOONBREAD TOO,A,2017-11-29T00:00:00,2017-11-29T00:00:00,Cycle Inspection / Re-inspection,2128656744,2018-01-31T06:00:53,13.0,WEST  110 STREET,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,10025,"364 WEST  110 STREET MANHATTAN, NY 10025"
491,Violations were cited in the following area(s).,MANHATTAN,364,40364179,Not Critical,Soul Food,SPOONBREAD TOO,A,2017-11-29T00:00:00,2017-11-29T00:00:00,Cycle Inspection / Re-inspection,2128656744,2018-01-31T06:00:53,13.0,WEST  110 STREET,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",10025,"364 WEST  110 STREET MANHATTAN, NY 10025"
525,Violations were cited in the following area(s).,BROOKLYN,1423,40364220,Critical,Jewish/Kosher,KOSHER BAGEL HOLE,A,2017-12-13T00:00:00,2017-12-13T00:00:00,Cycle Inspection / Initial Inspection,7182584150,2018-01-31T06:00:53,11.0,AVENUE J,04L,Evidence of mice or live mice present in facility's food and/or non-food areas.,11230,"1423 AVENUE J BROOKLYN, NY 11230"
526,Violations were cited in the following area(s).,BROOKLYN,1423,40364220,Not Critical,Jewish/Kosher,KOSHER BAGEL HOLE,A,2017-12-13T00:00:00,2017-12-13T00:00:00,Cycle Inspection / Initial Inspection,7182584150,2018-01-31T06:00:53,11.0,AVENUE J,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,11230,"1423 AVENUE J BROOKLYN, NY 11230"
527,Violations were cited in the following area(s).,BROOKLYN,1423,40364220,Not Critical,Jewish/Kosher,KOSHER BAGEL HOLE,A,2017-12-13T00:00:00,2017-12-13T00:00:00,Cycle Inspection / Initial Inspection,7182584150,2018-01-31T06:00:53,11.0,AVENUE J,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",11230,"1423 AVENUE J BROOKLYN, NY 11230"
554,Violations were cited in the following area(s).,BRONX,277,40364296,Not Critical,Chinese,HAPPY GARDEN,A,2017-04-04T00:00:00,2017-04-04T00:00:00,Cycle Inspection / Initial Inspection,7182955588,2018-01-31T06:00:53,5.0,EAST KINGSBRIDGE ROAD,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",10458,"277 EAST KINGSBRIDGE ROAD BRONX, NY 10458"
555,Violations were cited in the following area(s).,BRONX,277,40364296,Not Critical,Chinese,HAPPY GARDEN,A,2017-04-04T00:00:00,2017-04-04T00:00:00,Cycle Inspection / Initial Inspection,7182955588,2018-01-31T06:00:53,5.0,EAST KINGSBRIDGE ROAD,10I,"Single service item reused, improperly stored, dispensed; not used when required.",10458,"277 EAST KINGSBRIDGE ROAD BRONX, NY 10458"
559,Violations were cited in the following area(s).,STATEN ISLAND,203,40364299,Critical,Delicatessen,B & M HOT BAGEL & GROCERY,A,2017-09-07T00:00:00,2017-09-07T00:00:00,Cycle Inspection / Re-inspection,7189668445,2018-01-31T06:00:53,13.0,GIFFORDS LANE,06C,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",10308,"203 GIFFORDS LANE STATEN ISLAND, NY 10308"
